Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 168
    EXP_LIST                       shift and go to state 169
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 155

    (55) AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    FLOAT           reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INTEGER         reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BOOL            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CHAR            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    STRING          reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BACKTICK        reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PLUS            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MINUS           reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TIMES           reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    DIVIDE          reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 55 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 156

    (56) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (77) EXP_LIST -> . EXP_LIST COMMA EXP
    (78) EXP_LIST -> . EXP
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 168
    EXP_LIST                       shift and go to state 170
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 157

    (34) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 34 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 34 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 34 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 158

    (36) GUARD_LIST -> GUARD_LIST COMMA GUARD .

    COMMA           reduce using rule 36 (GUARD_LIST -> GUARD_LIST COMMA GUARD .)
    EQUALS          reduce using rule 36 (GUARD_LIST -> GUARD_LIST COMMA GUARD .)


state 159

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 28 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 28 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 28 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 160

    (70) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 70 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 161

    (93) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 93 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 93 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 162

    (43) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 171
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 163

    (44) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_PAREN      reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_SQUARE     reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    IDENTIFIER      reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    FLOAT           reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    INTEGER         reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    BOOL            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    CHAR            reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)
    STRING          reduce using rule 44 (LEXP -> LET DECLARATIONS IN EXP .)


state 164

    (11) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 11 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 11 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 11 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 165

    (13) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (13) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (14) DECLARATIONS_LIST -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 12
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    DECLARATION                    shift and go to state 150
    DECLARATIONS_LIST              shift and go to state 172
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 166

    (45) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 173


state 167

    (46) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (57) ALTS -> . ALTS ALT ENDSTATEMENT
    (58) ALTS -> . ALT
    (59) ALT -> . PAT ARROW EXP
    (60) ALT -> .
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CLOSE_BRACE     reduce using rule 60 (ALT -> .)
    ENDSTATEMENT    reduce using rule 60 (ALT -> .)
    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

  ! MINUS           [ reduce using rule 60 (ALT -> .) ]
  ! OPEN_PAREN      [ reduce using rule 60 (ALT -> .) ]
  ! OPEN_SQUARE     [ reduce using rule 60 (ALT -> .) ]
  ! IDENTIFIER      [ reduce using rule 60 (ALT -> .) ]
  ! FLOAT           [ reduce using rule 60 (ALT -> .) ]
  ! INTEGER         [ reduce using rule 60 (ALT -> .) ]
  ! BOOL            [ reduce using rule 60 (ALT -> .) ]
  ! CHAR            [ reduce using rule 60 (ALT -> .) ]
  ! STRING          [ reduce using rule 60 (ALT -> .) ]

    ALTS                           shift and go to state 174
    ALT                            shift and go to state 175
    PAT                            shift and go to state 176
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 168

    (78) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 78 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 78 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 78 (EXP_LIST -> EXP .)


state 169

    (54) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (77) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 178
    COMMA           shift and go to state 177


state 170

    (56) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (77) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 179
    COMMA           shift and go to state 177


state 171

    (43) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_PAREN      reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_SQUARE     reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IDENTIFIER      reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    FLOAT           reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INTEGER         reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    BOOL            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CHAR            reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    STRING          reduce using rule 43 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 172

    (13) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 13 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 173

    (45) LEXP -> IF EXP THEN EXP ELSE . EXP
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 180
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 174

    (46) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE
    (57) ALTS -> ALTS . ALT ENDSTATEMENT
    (59) ALT -> . PAT ARROW EXP
    (60) ALT -> .
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
